source	og_idx	id
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	9	6918
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	9	9578
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	9	4740
ref	9	3184
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	9	1205
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	119	7710
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	119	2308
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	119	2299
ref	119	3771
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	119	5852
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	157	6016
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	157	9115
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	157	9778
ref	157	2005
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	157	9393
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	167	2868
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	167	576
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	167	1436
ref	167	1011
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	167	7974
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	33	295
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	33	4302
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	33	7672
ref	33	4083
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	33	8950
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	5	3137
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	5	3574
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	5	3191
ref	5	551
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	5	6951
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	101	5613
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	101	9242
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	101	2955
ref	101	8699
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	101	5252
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	45	7857
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	45	2892
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	45	7229
ref	45	1800
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	45	4144
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	177	363
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	177	7690
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	177	8322
ref	177	4234
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	177	7169
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	118	8336
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	118	3
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	118	9230
ref	118	4967
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	118	6105
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	46	1072
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	46	4324
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	46	804
ref	46	3918
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	46	9176
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	125	2683
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	125	5952
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	125	5217
ref	125	6167
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	125	4390
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	195	8280
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	195	1153
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	195	2175
ref	195	6644
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	195	6290
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	251	5435
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	251	2928
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	251	2730
ref	251	5389
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	251	2482
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	143	3435
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	143	8250
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	143	1693
ref	143	2515
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	143	8646
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	232	2140
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	232	7862
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	232	4135
ref	232	2364
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	232	1294
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	272	2787
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	272	5988
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	272	4028
ref	272	189
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	272	3811
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	248	3034
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	248	9150
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	248	5393
ref	248	4424
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	248	7282
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	25	2421
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	25	2500
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	25	4807
ref	25	3673
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	25	8188
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	147	2555
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	147	3030
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	147	6004
ref	147	5165
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	147	9676
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	224	6720
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	224	8877
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	224	7045
ref	224	8290
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	224	6334
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	3	4506
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	3	8097
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	3	7651
ref	3	6296
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	3	1896
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	73	8750
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	73	2319
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	73	1806
ref	73	140
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	73	6913
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	285	4683
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	285	5649
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	285	2160
ref	285	4537
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	285	8870
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	109	643
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	109	5552
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	109	27
ref	109	1465
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	109	1624
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	140	2754
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	140	2956
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	140	4952
ref	140	6508
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	140	235
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	287	8980
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	287	6586
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	287	5148
ref	287	1552
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	287	9426
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	211	9488
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	211	1086
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	211	8863
ref	211	8321
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	211	9669
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	42	5471
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	42	9213
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	42	3870
ref	42	1886
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	42	1837
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	17	2529
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	17	9608
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	17	5749
ref	17	1267
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	17	4829
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	282	2155
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	282	2491
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	282	7234
ref	282	9043
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	282	9473
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	76	5379
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	76	6611
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	76	5328
ref	76	5361
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	76	9803
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	90	4861
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	90	6373
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	90	6711
ref	90	1275
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	90	384
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	24	9699
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	24	6559
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	24	9085
ref	24	6430
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	24	4458
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	57	5559
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	57	8656
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	57	5271
ref	57	6349
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	57	1099
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	92	9096
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	92	666
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	92	9773
ref	92	9888
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	92	6636
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	77	1670
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	77	4350
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	77	5281
ref	77	2309
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	77	7256
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	254	6452
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	254	5487
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	254	8100
ref	254	8656
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	254	2451
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	116	8362
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	116	2496
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	116	4781
ref	116	6427
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	116	6158
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	7	5989
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	7	2031
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	7	9751
ref	7	9265
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	7	704
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	193	6196
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	193	2019
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	193	3016
ref	193	4937
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	193	4148
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	284	2966
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	284	1994
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	284	6870
ref	284	7829
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	284	4251
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	78	6020
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	78	3978
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	78	3136
ref	78	7789
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	78	4322
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	295	3978
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	295	2696
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	295	8631
ref	295	7530
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	295	836
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	237	2649
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	237	4138
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	237	5667
ref	237	5854
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	237	6663
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	223	6757
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	223	3308
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	223	5750
ref	223	7323
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	223	1381
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	291	6314
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	291	7808
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	291	220
ref	291	3477
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	291	64
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	63	1487
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	63	279
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	63	1808
ref	63	1996
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	63	5422
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	82	6893
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	82	9486
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	82	6127
ref	82	9364
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	82	2652
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	192	9679
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	192	518
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	192	9971
ref	192	5253
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	192	6594
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	238	9851
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	238	7794
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	238	3052
ref	238	6971
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	238	3703
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	221	8825
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	221	4724
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	221	4077
ref	221	5471
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	221	8548
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	104	6513
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	104	520
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	104	898
ref	104	3874
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	104	2276
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	303	6672
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	303	379
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	303	2671
ref	303	40
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	303	4848
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	196	6089
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	196	2903
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	196	4928
ref	196	7377
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	196	9643
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	230	5496
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	230	8073
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	230	9204
ref	230	4412
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	230	2809
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	271	7269
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	271	7940
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	271	1261
ref	271	135
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	271	6813
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	213	6510
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	213	6807
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	213	3825
ref	213	7654
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	213	5375
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	244	7425
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	244	2474
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	244	2230
ref	244	8495
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	244	4789
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	75	1084
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	75	7322
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	75	4396
ref	75	3126
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	75	9592
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	179	5770
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	179	2631
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	179	7509
ref	179	3071
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	179	195
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	59	833
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	59	4913
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	59	6065
ref	59	3002
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	59	2349
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	93	7141
